IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
57.128.177.172,57.128.177.172,443,2.05,GB,LHR,142.65,149.25
57.128.181.219,57.128.181.219,8443,2.01,GB,LHR,137.53,143.5
57.128.183.13,57.128.183.13,443,2.01,GB,LHR,142.15,149.87
57.129.137.89,57.129.137.89,443,2.0,GB,LHR,143.42,151.57
57.128.183.13,57.128.183.13,8443,2.0,GB,LHR,146.7,153.41
57.128.178.183,57.128.178.183,8443,1.99,GB,LHR,142.44,158.94
57.129.137.58,57.129.137.58,8443,1.98,GB,LHR,144.1,150.92
57.129.137.236,57.129.137.236,443,1.98,GB,LHR,135.95,142.39
57.128.178.232,57.128.178.232,8443,1.98,GB,LHR,141.99,150.78
188.166.144.219,188.166.144.219,443,1.96,GB,LHR,140.93,149.68
213.165.88.177,213.165.88.177,443,1.95,GB,LHR,151.16,181.58
57.129.137.203,57.129.137.203,8443,1.93,GB,LHR,148.81,163.28
57.128.183.225,57.128.183.225,443,1.93,GB,LHR,145.88,150.43
57.129.137.211,57.129.137.211,443,1.91,GB,LHR,144.4,153.29
57.128.177.191,57.128.177.191,8443,1.89,GB,LHR,152.25,165.28
213.108.20.161,2a12:5940:af82::2,443,1.88,GB,FRA,163.18,182.06
91.186.219.191,2a0b:4140:6365::2,443,1.88,GB,FRA,188.48,259.87
57.128.178.232,57.128.178.232,443,1.85,GB,LHR,148.32,156.16
57.129.137.199,57.129.137.199,443,1.84,GB,LHR,142.84,148.8
57.128.179.45,57.128.179.45,8443,1.83,GB,LHR,151.08,168.21
57.129.137.89,57.129.137.89,8443,1.82,GB,LHR,148.07,154.4
57.128.180.59,57.128.180.59,443,1.82,GB,LHR,142.01,146.99
57.128.177.172,57.128.177.172,8443,1.78,GB,LHR,139.43,145.41
37.157.242.193,37.157.242.6,443,1.77,GB,LHR,145.56,154.56
57.129.137.238,57.129.137.238,443,1.76,GB,LHR,146.95,147.5
57.129.137.220,57.129.137.220,443,1.75,GB,LHR,163.77,187.31
57.129.137.53,57.129.137.53,443,1.74,GB,LHR,144.05,153.41
57.129.137.226,57.129.137.226,8443,1.72,GB,LHR,148.04,156.82
57.128.176.87,57.128.176.87,443,1.7,GB,LHR,165.99,154.48
57.129.137.207,57.129.137.207,8443,1.69,GB,LHR,147.64,159.99
57.128.183.214,57.128.183.214,443,1.68,GB,LHR,142.38,152.36
37.157.242.6,37.157.242.6,443,1.67,GB,LHR,152.8,147.16
57.129.137.53,57.129.137.53,8443,1.67,GB,LHR,142.51,154.36
57.128.183.245,57.128.183.245,8443,1.66,GB,LHR,143.47,162.09
35.176.187.206,35.176.187.206,443,1.66,GB,LHR,143.01,154.09
57.129.137.240,57.129.137.240,8443,1.65,GB,LHR,147.96,158.26
57.128.179.189,57.128.179.189,443,1.65,GB,LHR,154.29,149.33
57.128.183.77,57.128.183.77,8443,1.65,GB,LHR,144.06,148.39
57.129.137.221,57.129.137.221,443,1.63,GB,LHR,138.11,149.18
57.129.137.216,57.129.137.216,443,1.63,GB,LHR,142.49,180.03
57.129.137.51,57.129.137.51,443,1.62,GB,LHR,142.41,171.05
57.129.137.209,57.129.137.209,443,1.62,GB,LHR,145.56,149.36
57.128.182.76,57.128.182.76,443,1.62,GB,LHR,143.6,149.46
18.134.196.127,18.134.196.127,443,1.62,GB,LHR,139.82,148.0
217.154.53.220,217.154.53.220,443,1.61,GB,LHR,157.34,177.99
57.129.137.96,57.129.137.96,8443,1.6,GB,LHR,152.56,164.64
57.128.177.22,57.128.177.22,8443,1.59,GB,LHR,142.99,150.32
57.128.182.76,57.128.182.76,8443,1.58,GB,LHR,139.46,147.79
57.129.137.50,57.129.137.50,8443,1.57,GB,LHR,142.92,151.6
89.169.34.99,2a0b:4140:9568::2,443,1.57,GB,FRA,216.15,248.19
2.56.179.89,2.56.179.89,443,1.55,GB,LHR,146.05,178.71
57.128.177.185,57.128.177.185,443,1.54,GB,LHR,161.66,163.07
57.129.137.63,57.129.137.63,8443,1.54,GB,LHR,140.9,154.45
185.132.39.46,185.132.39.46,443,1.53,GB,LHR,175.77,178.02
57.128.182.61,57.128.182.61,443,1.53,GB,LHR,142.68,188.72
217.154.53.220,217.154.53.220,8443,1.53,GB,LHR,150.45,222.66
57.129.137.219,57.129.137.219,8443,1.52,GB,LHR,140.21,145.45
57.128.183.196,57.128.183.196,8443,1.51,GB,LHR,144.16,161.0
57.128.182.61,57.128.182.61,8443,1.49,GB,LHR,150.6,180.1
79.72.91.32,79.72.91.32,443,1.48,GB,LHR,144.89,151.79
57.129.137.209,57.129.137.209,8443,1.45,GB,LHR,145.28,148.63
57.129.137.240,57.129.137.240,443,1.45,GB,LHR,139.19,147.9
129.151.74.25,129.151.74.25,443,1.45,GB,LHR,154.79,151.81
84.8.145.58,84.8.145.58,443,1.45,GB,LHR,138.0,152.62
57.128.177.203,57.128.177.203,443,1.43,GB,LHR,140.5,150.47
57.129.137.94,57.129.137.94,8443,1.42,GB,LHR,137.24,151.87
57.128.183.142,57.128.183.142,443,1.42,GB,LHR,145.74,177.88
57.129.137.197,57.129.137.197,8443,1.42,GB,LHR,147.39,154.88
57.128.177.191,57.128.177.191,443,1.4,GB,LHR,160.61,217.24
57.129.137.93,57.129.137.93,443,1.4,GB,LHR,148.35,153.46
57.128.182.21,57.128.182.21,8443,1.39,GB,LHR,154.17,225.57
57.128.176.147,57.128.176.147,443,1.38,GB,LHR,143.43,172.94
57.128.176.82,57.128.176.82,443,1.38,GB,LHR,140.94,144.94
57.129.137.215,57.129.137.215,443,1.38,GB,LHR,138.18,187.89
57.128.176.149,57.128.176.149,8443,1.37,GB,LHR,136.94,145.53
57.128.179.9,57.128.179.9,443,1.37,GB,LHR,140.21,176.51
57.129.137.223,57.129.137.223,8443,1.37,GB,LHR,150.19,161.56
57.128.183.138,57.128.183.138,8443,1.36,GB,LHR,143.72,168.93
57.129.137.49,57.129.137.49,443,1.35,GB,LHR,144.19,153.37
57.128.176.37,57.128.176.37,443,1.35,GB,LHR,139.82,152.48
57.128.183.143,57.128.183.143,8443,1.35,GB,LHR,143.97,150.84
57.129.137.77,57.129.137.77,8443,1.34,GB,LHR,151.74,154.95
87.117.247.29,87.117.247.27,443,1.34,GB,LHR,146.16,179.96
57.128.179.9,57.128.179.9,8443,1.33,GB,LHR,151.2,166.56
57.128.183.59,57.128.183.59,443,1.32,GB,LHR,148.33,182.76
57.129.137.244,57.129.137.244,443,1.32,GB,LHR,161.09,151.35
57.129.137.231,57.129.137.231,443,1.32,GB,LHR,148.13,168.32
57.129.137.82,57.129.137.82,8443,1.31,GB,LHR,150.97,155.45
57.128.183.196,57.128.183.196,443,1.31,GB,LHR,149.16,156.1
57.129.137.50,57.129.137.50,443,1.28,GB,LHR,148.65,151.52
194.147.35.63,194.147.35.63,443,1.28,GB,LHR,157.63,199.43
57.129.137.230,57.129.137.230,8443,1.28,GB,LHR,146.38,162.56
57.128.180.80,57.128.180.80,8443,1.26,GB,LHR,140.57,149.97
57.128.182.21,57.128.182.21,443,1.25,GB,LHR,143.97,162.66
57.129.137.79,57.129.137.79,443,1.25,GB,LHR,146.69,175.92
57.129.137.218,57.129.137.218,443,1.25,GB,LHR,140.27,158.65
57.129.137.224,57.129.137.224,443,1.25,GB,LHR,167.47,144.59
57.128.176.149,57.128.176.149,443,1.24,GB,LHR,142.24,153.16
57.128.183.59,57.128.183.59,8443,1.24,GB,LHR,140.78,173.09
57.129.137.49,57.129.137.49,8443,1.23,GB,LHR,150.41,158.42
57.128.181.219,57.128.181.219,443,1.22,GB,LHR,142.88,149.51
57.129.137.224,57.129.137.224,8443,1.22,GB,LHR,155.56,160.31
57.128.177.203,57.128.177.203,8443,1.21,GB,LHR,144.64,166.56
57.129.137.79,57.129.137.79,8443,1.21,GB,LHR,139.06,161.54
57.128.183.138,57.128.183.138,443,1.21,GB,LHR,143.67,175.51
57.129.137.71,57.129.137.71,8443,1.21,GB,LHR,146.0,149.05
57.129.137.90,57.129.137.90,443,1.2,GB,LHR,137.28,156.12
57.129.137.93,57.129.137.93,8443,1.18,GB,LHR,145.06,149.95
78.129.165.129,84.22.164.30,443,1.17,GB,LHR,141.31,158.51
57.128.178.79,57.128.178.79,8443,1.17,GB,LHR,146.46,166.93
57.128.177.198,57.128.177.198,8443,1.16,GB,LHR,140.79,164.77
57.129.137.73,57.129.137.73,443,1.16,GB,LHR,149.15,152.06
57.128.177.198,57.128.177.198,443,1.15,GB,LHR,144.6,160.81
146.19.230.133,146.19.230.133,443,1.14,GB,LHR,143.37,190.66
57.128.180.238,57.128.180.238,8443,1.14,GB,LHR,151.94,152.32
57.128.178.79,57.128.178.79,443,1.14,GB,LHR,159.6,187.85
57.129.137.211,57.129.137.211,8443,1.13,GB,LHR,135.92,145.05
57.129.137.208,57.129.137.208,8443,1.12,GB,LHR,153.61,147.96
57.129.137.66,57.129.137.66,8443,1.11,GB,LHR,141.82,148.59
57.128.177.22,57.128.177.22,443,1.11,GB,LHR,145.7,155.81
57.129.137.215,57.129.137.215,8443,1.11,GB,LHR,142.39,156.8
57.129.137.228,57.129.137.228,8443,1.1,GB,LHR,149.91,155.44
57.129.137.51,57.129.137.51,8443,1.09,GB,LHR,147.27,194.87
57.128.183.245,57.128.183.245,443,1.09,GB,LHR,143.98,150.17
57.129.137.78,57.129.137.78,8443,1.09,GB,LHR,144.23,149.36
77.91.101.14,77.91.101.14,443,1.09,GB,LHR,148.29,157.42
57.129.137.231,57.129.137.231,8443,1.09,GB,LHR,141.73,147.05
57.129.137.90,57.129.137.90,8443,1.08,GB,LHR,143.88,168.84
57.129.137.227,57.129.137.227,443,1.08,GB,LHR,143.29,164.18
57.129.137.218,57.129.137.218,8443,1.08,GB,LHR,142.9,158.97
57.129.137.71,57.129.137.71,443,1.08,GB,LHR,144.63,149.87
141.147.114.60,141.147.114.60,443,1.07,GB,LHR,143.32,151.58
57.129.137.57,57.129.137.57,8443,1.06,GB,LHR,144.13,146.62
57.128.178.122,57.128.178.122,8443,1.06,GB,LHR,142.55,145.76
57.128.183.142,57.128.183.142,8443,1.03,GB,LHR,145.89,180.28
57.128.183.3,57.128.183.3,443,1.02,GB,LHR,152.4,167.52
57.129.137.226,57.129.137.226,443,1.02,GB,LHR,145.11,149.2
57.128.183.35,57.128.183.35,8443,1.02,GB,LHR,154.78,146.55
91.132.95.212,91.132.95.212,443,1.01,GB,LHR,154.09,144.46
163.5.58.140,2400:f880:d5d:8aa6::8,443,2.32,HK,HKG,151.68,160.88
43.168.16.112,43.175.115.219,443,2.25,HK,HKG,154.24,160.31
156.230.12.71,156.230.12.66,443,2.21,HK,HKG,152.49,167.88
47.239.231.121,47.239.231.121,443,1.14,HK,HKG,150.99,169.29
129.154.251.13,129.154.251.13,443,1.25,IN,BOM,223.67,233.82
172.236.187.52,172.236.187.52,443,1.2,IN,BOM,224.57,229.84
143.110.247.61,143.110.247.61,443,1.2,IN,BLR,233.9,243.57
143.110.247.61,143.110.247.61,2096,1.17,IN,BLR,232.68,240.67
143.110.247.61,143.110.247.61,8443,1.05,IN,BLR,233.54,243.63
216.10.243.159,43.225.54.7,443,1.04,IN,BOM,222.22,233.14
143.110.247.61,143.110.247.61,2053,1.02,IN,BLR,233.1,240.69
43.170.8.95,43.175.16.79,443,18.4,JP,NRT,116.59,118.69
172.104.97.39,172.104.97.39,443,16.75,JP,NRT,109.86,132.76
64.176.54.102,64.176.54.102,443,8.9,JP,KIX,134.79,278.12
172.235.211.171,172.235.211.171,443,7.15,JP,KIX,133.99,139.92
64.176.56.68,64.176.56.68,443,6.05,JP,KIX,115.58,126.78
132.226.7.217,132.226.7.217,443,5.82,JP,NRT,106.84,117.91
150.230.5.126,2603:c023:5:be04::44,443,3.32,JP,KIX,122.66,128.21
8.222.185.236,8.221.173.55,443,2.0,JP,NRT,170.54,256.16
149.28.21.106,149.28.21.106,443,1.87,JP,NRT,104.98,114.7
89.125.244.207,89.125.244.207,443,1.32,JP,NRT,103.22,110.73
158.101.78.162,158.101.78.162,443,1.21,JP,NRT,105.16,114.41
8.222.193.153,8.221.169.97,443,1.09,JP,NRT,170.13,248.43
8.219.155.125,8.221.173.54,443,1.06,JP,NRT,169.19,246.24
158.247.199.106,158.247.199.106,443,6.09,KR,ICN,131.05,159.65
140.238.17.157,2603:c022:800d:d100::aaaa,443,5.35,KR,ICN,139.39,139.16
64.110.71.6,2603:c022:8001:7833:c0ce:af7c:2944:e9f9,443,3.47,KR,ICN,130.1,137.07
146.56.188.74,146.56.188.74,443,3.36,KR,ICN,133.13,144.4
130.162.132.38,130.162.132.38,443,2.91,KR,ICN,130.69,153.59
158.180.72.60,158.180.72.60,443,2.52,KR,ICN,129.95,145.8
129.154.50.159,2603:c024:f:42bb:103e:2ba7:f6bc:66f7,443,2.3,KR,ICN,130.66,141.17
144.24.73.232,144.24.73.232,443,2.12,KR,ICN,130.68,140.92
193.123.232.91,2603:c022:800f:6d83:4a4:1527:6979:8db,443,1.85,KR,ICN,141.48,139.02
123.111.169.70,123.111.169.70,2096,1.64,KR,ICN,136.4,134.66
161.118.151.101,2603:c022:8001:6c11:bf03:707a:ed83:fcb6,443,1.55,KR,ICN,132.7,143.32
45.196.233.37,2602:fa4f:a30:3838:976c:76f6:ec2a:f781,443,1.51,KR,NRT,103.68,111.94
123.111.169.70,123.111.169.70,443,1.5,KR,ICN,132.56,134.53
43.200.87.5,2406:da12:faf:7b00:689e:fec4:89ba:1a38,443,1.47,KR,ICN,136.49,144.59
123.111.169.70,123.111.169.70,2053,1.31,KR,ICN,131.43,134.09
119.205.235.58,119.205.235.58,443,1.23,KR,ICN,391.37,223.24
45.93.31.34,45.93.31.34,443,1.21,KR,ICN,129.28,151.41
123.111.169.70,123.111.169.70,8443,1.21,KR,ICN,142.3,148.44
123.111.169.70,123.111.169.70,2087,1.13,KR,ICN,138.4,138.34
123.111.169.70,123.111.169.70,2083,1.09,KR,ICN,133.84,134.19
92.118.170.191,92.118.170.191,443,2.1,LV,RIX,165.49,174.22
77.73.71.196,77.73.71.196,443,1.93,LV,VNO,177.61,307.62
185.242.107.169,185.242.107.169,443,1.27,LV,RIX,171.35,207.14
43.170.17.114,43.174.105.251,443,6.53,NL,AMS,174.75,169.94
62.197.48.250,62.197.48.250,443,5.26,NL,AMS,157.85,167.42
134.122.54.149,134.122.54.149,443,4.29,NL,AMS,158.77,186.4
144.124.252.83,144.124.252.83,443,4.22,NL,AMS,141.83,225.35
212.111.89.16,212.111.89.16,443,3.85,NL,AMS,173.07,191.0
138.124.67.58,138.124.67.58,443,3.85,NL,AMS,154.28,238.98
185.239.71.202,185.239.71.202,443,3.8,NL,AMS,156.82,149.99
178.208.79.44,178.208.79.44,443,3.79,NL,AMS,143.01,180.64
80.74.30.241,80.74.30.241,443,3.79,NL,AMS,156.87,164.78
82.115.7.17,82.115.7.17,443,3.79,NL,AMS,154.67,182.55
212.69.84.32,212.69.84.32,443,3.73,NL,AMS,148.02,171.48
89.124.86.85,89.124.86.85,443,3.66,NL,AMS,150.52,169.25
31.207.47.231,31.207.47.231,443,3.44,NL,AMS,200.01,224.64
146.190.236.144,146.190.236.144,443,3.42,NL,AMS,150.79,157.83
186.190.213.5,186.190.213.5,443,3.41,NL,DUS,157.52,230.6
82.23.163.39,82.23.163.39,443,3.4,NL,AMS,154.62,175.12
82.115.5.157,82.115.5.157,443,3.37,NL,AMS,156.81,160.47
91.201.115.92,91.201.115.92,443,3.26,NL,AMS,158.93,196.6
194.87.82.149,194.87.82.149,443,3.26,NL,AMS,154.1,158.65
109.120.142.143,109.120.142.143,443,3.24,NL,AMS,193.4,241.26
185.130.224.236,185.130.224.236,443,3.23,NL,AMS,150.74,191.6
147.45.228.4,147.45.228.4,443,3.22,NL,FRA,153.41,187.15
5.129.218.139,5.129.218.139,443,3.15,NL,FRA,238.97,276.72
82.40.60.127,82.40.60.127,443,3.1,NL,AMS,152.55,233.73
2.26.83.250,2.26.83.250,443,3.04,NL,AMS,166.77,299.64
193.233.127.123,193.233.127.123,443,3.0,NL,AMS,156.65,204.63
78.40.197.85,78.40.197.85,443,3.0,NL,AMS,153.98,163.08
91.84.101.164,91.84.101.164,8443,3.0,NL,AMS,153.8,160.7
103.137.248.227,103.137.248.227,443,2.96,NL,AMS,153.57,172.98
82.115.6.21,82.115.6.21,443,2.95,NL,AMS,168.21,184.77
146.0.79.119,146.0.79.119,443,2.93,NL,AMS,160.23,172.25
83.217.222.170,83.217.222.170,443,2.92,NL,FRA,155.12,172.26
94.176.3.215,94.176.3.215,443,2.91,NL,AMS,151.45,191.82
144.31.70.222,144.31.70.222,443,2.9,NL,FRA,155.04,164.98
152.53.200.72,152.53.200.72,8443,2.9,NL,AMS,160.86,193.68
92.51.47.199,92.51.47.199,443,2.89,NL,FRA,146.33,169.46
144.31.24.77,144.31.24.77,443,2.88,NL,AMS,142.8,157.7
23.94.220.207,23.94.220.207,443,2.87,NL,AMS,157.34,207.65
38.180.160.199,38.180.160.199,8443,2.85,NL,AMS,153.41,175.1
72.56.96.230,72.56.96.230,443,2.85,NL,FRA,151.28,174.75
185.94.165.207,185.94.165.207,443,2.85,NL,AMS,183.65,239.58
146.103.109.132,146.103.109.132,443,2.84,NL,AMS,160.78,203.04
212.34.128.194,212.34.128.194,8443,2.83,NL,AMS,152.64,162.36
89.150.59.208,89.150.59.208,443,2.83,NL,AMS,148.7,150.37
195.63.129.36,195.63.135.129,443,2.83,NL,AMS,156.47,194.02
62.84.97.123,62.84.97.123,443,2.83,NL,AMS,163.98,189.79
77.239.112.150,77.239.112.150,443,2.8,NL,AMS,168.53,229.48
91.84.103.45,91.84.103.45,443,2.8,NL,AMS,236.05,295.33
2.27.169.140,2.27.169.140,443,2.75,NL,AMS,156.8,184.84
202.148.53.62,202.148.53.62,443,2.72,NL,AMS,149.1,176.11
178.208.87.161,178.208.87.161,443,2.71,NL,AMS,164.55,173.54
185.103.255.142,185.103.255.142,443,2.69,NL,AMS,154.16,178.14
93.183.91.7,93.183.91.7,8443,2.68,NL,AMS,159.71,176.2
45.150.109.126,45.150.109.126,443,2.66,NL,AMS,177.78,170.83
185.185.41.34,185.185.41.34,443,2.65,NL,AMS,151.58,163.26
72.56.71.235,2a03:6f02::8477,443,2.62,NL,AMS,154.67,167.85
146.0.79.124,146.0.79.124,8443,2.62,NL,AMS,156.29,167.31
146.0.79.124,146.0.79.124,443,2.61,NL,AMS,147.5,159.0
147.45.111.209,147.45.111.209,443,2.57,NL,FRA,158.06,179.84
213.142.147.133,213.142.147.133,443,2.52,NL,AMS,151.0,164.96
193.233.16.39,193.233.16.39,443,2.49,NL,FRA,174.16,189.99
23.168.72.17,23.168.72.17,443,2.47,NL,DUS,145.17,163.34
147.45.225.134,147.45.225.134,443,2.47,NL,FRA,151.49,175.0
45.91.168.69,45.91.168.69,443,2.46,NL,AMS,149.15,165.54
103.13.210.67,103.13.210.67,443,2.45,NL,AMS,190.8,175.15
88.218.248.195,88.218.248.195,443,2.44,NL,AMS,158.97,178.52
91.84.102.54,91.84.102.54,443,2.44,NL,AMS,161.26,186.23
152.53.200.241,152.53.200.241,8443,2.44,NL,AMS,161.15,189.79
195.26.227.28,195.26.227.28,8443,2.44,NL,AMS,173.68,245.55
212.118.37.83,212.118.37.83,443,2.43,NL,AMS,162.05,174.58
138.124.3.156,138.124.3.156,443,2.42,NL,AMS,148.72,170.04
80.74.28.213,80.74.28.213,8443,2.4,NL,AMS,148.03,157.48
5.180.181.166,5.180.181.166,443,2.39,NL,AMS,148.48,161.3
62.212.68.100,62.212.68.100,443,2.39,NL,FRA,150.55,177.24
152.53.200.118,152.53.200.118,8443,2.38,NL,AMS,156.3,160.4
91.132.58.156,91.132.58.156,443,2.34,NL,AMS,149.19,160.6
67.220.80.6,67.220.80.6,443,2.32,NL,DUS,143.29,178.5
152.53.200.174,152.53.200.174,8443,2.3,NL,AMS,164.89,184.68
89.124.86.34,89.124.86.34,443,2.3,NL,AMS,153.64,164.91
152.53.200.118,152.53.200.118,443,2.29,NL,AMS,168.21,181.19
91.84.103.191,91.84.103.191,443,2.29,NL,AMS,164.57,167.13
91.84.105.79,91.84.105.79,8443,2.26,NL,AMS,163.25,172.06
178.208.78.77,178.208.78.77,443,2.26,NL,AMS,158.0,163.23
2.27.169.216,2.27.169.216,443,2.26,NL,AMS,159.43,165.72
212.34.141.125,212.34.141.125,443,2.24,NL,AMS,181.07,334.41
89.110.68.158,89.110.68.158,443,2.23,NL,AMS,169.15,173.76
152.53.200.15,152.53.200.15,8443,2.23,NL,AMS,154.03,173.89
91.84.103.79,91.84.103.79,8443,2.22,NL,AMS,192.36,283.93
91.84.105.87,91.84.105.87,443,2.22,NL,AMS,150.54,157.47
91.84.106.75,91.84.106.75,443,2.22,NL,AMS,177.31,186.33
212.34.142.54,212.34.142.54,443,2.22,NL,AMS,161.12,212.92
178.173.254.43,178.173.254.43,443,2.21,NL,AMS,148.07,160.74
152.53.200.200,152.53.200.200,8443,2.2,NL,AMS,161.66,199.16
152.53.200.200,152.53.200.200,443,2.2,NL,AMS,166.85,182.23
194.87.27.183,194.87.27.183,443,2.2,NL,FRA,152.95,180.37
138.124.79.11,138.124.79.11,443,2.19,NL,AMS,145.91,164.68
194.58.39.80,194.58.39.80,443,2.18,NL,AMS,142.92,155.38
91.84.101.164,91.84.101.164,443,2.17,NL,AMS,157.87,165.31
186.190.213.227,186.190.213.5,443,2.17,NL,DUS,143.93,166.84
152.53.200.202,152.53.200.202,443,2.16,NL,AMS,163.4,201.17
212.34.140.216,212.34.140.216,8443,2.16,NL,AMS,171.44,181.05
185.157.214.38,185.157.214.38,8443,2.15,NL,AMS,153.56,159.97
109.120.142.219,109.120.142.219,443,2.14,NL,AMS,152.74,159.34
152.53.200.72,152.53.200.72,443,2.14,NL,AMS,171.97,195.87
45.114.61.224,45.114.61.224,443,2.13,NL,AMS,150.78,176.26
103.65.231.157,103.65.231.157,443,2.13,NL,AMS,156.4,159.33
80.74.28.213,80.74.28.213,443,2.12,NL,AMS,158.14,161.58
91.84.103.10,91.84.103.10,443,2.12,NL,AMS,161.54,189.6
212.34.142.54,212.34.142.54,8443,2.12,NL,AMS,208.39,210.37
152.53.200.163,152.53.200.163,8443,2.11,NL,AMS,164.76,186.93
152.53.200.115,152.53.200.115,8443,2.11,NL,AMS,159.08,184.27
91.84.103.79,91.84.103.79,443,2.1,NL,AMS,195.91,300.02
91.84.103.60,91.84.103.60,443,2.1,NL,AMS,170.52,177.64
45.144.232.27,45.144.232.27,443,2.09,NL,AMS,141.7,147.93
212.34.134.37,212.34.134.37,8443,2.09,NL,AMS,161.65,177.05
192.210.175.185,192.210.175.185,443,2.09,NL,AMS,147.23,162.0
212.34.138.139,212.34.138.139,443,2.08,NL,AMS,164.13,172.51
91.84.103.191,91.84.103.191,8443,2.06,NL,AMS,150.29,156.21
152.53.105.182,152.53.105.182,443,2.05,NL,AMS,172.36,190.3
152.53.200.241,152.53.200.241,443,2.03,NL,AMS,167.85,185.94
91.84.97.196,91.84.97.196,8443,2.03,NL,AMS,174.61,187.5
91.84.107.137,91.84.107.137,8443,2.02,NL,AMS,211.25,232.66
94.103.95.115,94.103.95.115,443,2.02,NL,AMS,163.75,202.73
152.53.105.182,152.53.105.182,8443,2.02,NL,AMS,166.43,194.48
152.53.200.163,152.53.200.163,443,2.02,NL,AMS,160.98,183.73
31.15.19.199,31.15.19.199,443,2.01,NL,AMS,145.86,164.96
152.53.200.15,152.53.200.15,443,2.01,NL,AMS,168.22,165.51
138.124.3.59,138.124.3.59,443,2.0,NL,AMS,141.83,184.98
89.110.83.224,89.110.83.224,443,2.0,NL,AMS,154.85,167.4
222.167.217.127,222.167.217.127,443,1.99,NL,AMS,189.53,182.11
152.53.200.152,152.53.200.152,8443,1.99,NL,AMS,177.27,197.84
91.84.103.109,91.84.103.109,8443,1.99,NL,AMS,175.61,201.14
91.84.103.10,91.84.103.10,8443,1.98,NL,AMS,168.08,179.64
91.84.105.40,91.84.105.40,443,1.97,NL,AMS,178.51,182.1
152.53.200.174,152.53.200.174,443,1.96,NL,AMS,155.01,192.64
212.34.128.194,212.34.128.194,443,1.96,NL,AMS,171.09,178.5
195.78.49.24,195.78.49.24,443,1.94,NL,AMS,145.39,160.35
188.253.26.205,188.253.26.205,443,1.93,NL,AMS,152.36,158.78
91.84.100.152,91.84.100.152,443,1.93,NL,AMS,168.68,188.61
91.84.103.45,91.84.103.45,8443,1.92,NL,AMS,198.75,263.73
91.84.105.79,91.84.105.79,443,1.9,NL,AMS,175.73,183.68
89.110.81.200,89.110.81.200,8443,1.9,NL,AMS,168.55,174.14
91.84.97.196,91.84.97.196,443,1.9,NL,AMS,196.56,185.57
152.53.200.178,152.53.200.178,8443,1.89,NL,AMS,170.1,186.0
212.34.140.216,212.34.140.216,443,1.86,NL,AMS,162.83,178.57
212.34.134.37,212.34.134.37,443,1.85,NL,AMS,174.54,190.14
91.84.105.40,91.84.105.40,8443,1.84,NL,AMS,181.01,188.21
152.53.200.202,152.53.200.202,8443,1.84,NL,AMS,161.75,199.89
91.84.107.137,91.84.107.137,443,1.83,NL,AMS,191.63,267.91
72.56.85.104,72.56.85.104,443,1.83,NL,FRA,177.11,303.57
109.107.164.240,109.107.164.240,443,1.83,NL,AMS,183.51,187.67
91.84.103.232,91.84.103.232,443,1.83,NL,AMS,150.43,159.44
91.84.103.60,91.84.103.60,8443,1.83,NL,AMS,166.78,193.64
80.76.34.190,80.76.34.190,443,1.83,NL,AMS,146.35,158.42
89.110.73.241,89.110.73.241,8443,1.82,NL,AMS,171.97,177.87
152.53.200.69,152.53.200.69,443,1.82,NL,AMS,162.13,171.72
152.53.200.115,152.53.200.115,443,1.82,NL,AMS,162.38,171.6
185.157.214.38,185.157.214.38,443,1.81,NL,AMS,166.56,177.46
77.238.248.43,77.238.248.43,443,1.8,NL,AMS,164.89,182.95
91.84.100.152,91.84.100.152,8443,1.8,NL,AMS,164.62,172.35
91.84.102.67,91.84.102.67,443,1.76,NL,AMS,176.26,212.37
77.238.230.12,77.238.230.12,443,1.75,NL,AMS,171.1,177.16
93.183.91.7,93.183.91.7,443,1.75,NL,AMS,169.97,182.77
167.99.38.153,167.99.38.153,443,1.75,NL,AMS,165.98,153.95
194.164.35.86,194.164.35.86,443,1.74,NL,AMS,178.36,186.84
85.31.45.88,85.31.45.88,443,1.74,NL,AMS,149.46,160.35
152.53.200.69,152.53.200.69,8443,1.74,NL,AMS,170.41,180.27
109.104.153.94,109.104.153.94,443,1.72,NL,AMS,157.23,175.46
91.84.102.67,91.84.102.67,8443,1.71,NL,AMS,178.0,208.55
152.53.200.152,152.53.200.152,443,1.71,NL,AMS,156.77,166.77
91.84.103.232,91.84.103.232,8443,1.71,NL,AMS,175.14,183.73
194.113.153.226,194.113.153.226,443,1.71,NL,AMS,153.25,178.34
91.84.102.54,91.84.102.54,8443,1.64,NL,AMS,176.61,198.96
194.147.33.13,194.147.33.13,443,1.63,NL,AMS,145.67,164.52
178.208.79.186,178.208.79.186,443,1.62,NL,AMS,147.06,155.68
103.102.228.113,103.102.228.113,443,1.61,NL,AMS,189.62,218.84
151.242.69.201,151.242.69.201,443,1.61,NL,AMS,150.38,178.53
91.84.99.43,91.84.99.43,443,1.61,NL,AMS,164.72,172.14
91.84.106.75,91.84.106.75,8443,1.61,NL,AMS,168.54,174.96
31.15.19.180,31.15.19.180,443,1.6,NL,AMS,152.56,162.49
80.76.35.73,80.76.35.73,443,1.59,NL,AMS,160.58,173.14
91.84.99.43,91.84.99.43,8443,1.59,NL,AMS,175.82,182.01
212.34.138.139,212.34.138.139,8443,1.58,NL,AMS,175.22,183.4
